pred, correct
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2667]), 0.0
tensor([170.2876]), 0.0
tensor([170.2541]), 0.0
tensor([170.2876]), 0.0
tensor([24.7369]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.3155]), 43.68000030517578
tensor([170.2986]), 0.0
tensor([170.2987]), 0.0
tensor([170.2876]), 0.0
tensor([170.2845]), 1309.4200439453125
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([169.2042]), 290.1600036621094
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2787]), 0.0
tensor([170.2876]), 0.0
tensor([4.9143]), 0.0
tensor([170.3126]), 438.5400085449219
tensor([170.2876]), 0.0
tensor([162.4363]), 1381.739990234375
tensor([170.2800]), 127.91999816894531
tensor([170.2962]), 335.6700134277344
tensor([170.2876]), 26.549999237060547
tensor([170.2876]), 0.0
tensor([170.2377]), 0.0
tensor([170.3069]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([23.4392]), 0.0
tensor([170.2876]), 0.0
tensor([170.2556]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2899]), 11.039999961853027
tensor([170.2876]), 0.0
tensor([170.2961]), 0.0
tensor([170.2784]), 646.3499755859375
tensor([60.6792]), 0.0
tensor([170.2798]), 0.0
tensor([0.2856]), 0.0
tensor([170.3166]), 225.11000061035156
tensor([170.1753]), 1771.77001953125
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2686]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([131.3187]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.3181]), 211.6300048828125
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2750]), 0.0
tensor([170.2945]), 178.27000427246094
tensor([170.2876]), 0.0
tensor([170.3258]), 1714.2900390625
tensor([170.2876]), 0.0
tensor([170.2860]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([8.5787]), 1.7100000381469727
tensor([170.2509]), 127.91999816894531
tensor([170.2859]), 132.7100067138672
tensor([170.2758]), 0.0
tensor([12.8210]), 0.0
tensor([170.2812]), 51.689998626708984
tensor([170.2806]), 0.0
tensor([170.2944]), 1666.97998046875
tensor([170.2876]), 0.0
tensor([170.3194]), 2391.3798828125
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2998]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2878]), 33.70000076293945
tensor([170.2876]), 20.3799991607666
tensor([170.2876]), 0.0
tensor([12.9654]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([16.4243]), 0.0
tensor([166.9781]), 0.0
tensor([168.9915]), 561.7999877929688
tensor([170.2603]), 326.3699951171875
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.3109]), 0.0
tensor([49.1632]), 0.0
tensor([170.3094]), 1576.8499755859375
tensor([170.2876]), 0.0
tensor([170.3092]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([170.2918]), 283.04998779296875
tensor([170.2842]), 558.3699951171875
tensor([170.2876]), 0.0
tensor([170.2762]), 80.83999633789062
tensor([170.2876]), 0.0
tensor([170.2707]), 562.030029296875
tensor([170.2971]), 1.7899999618530273
tensor([170.3037]), 1853.81005859375
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
tensor([28.0064]), 0.0
tensor([170.2748]), 50.290000915527344
tensor([170.2940]), 0.0
tensor([170.2876]), 0.0
tensor([170.2874]), 0.0
tensor([170.2876]), 0.0
tensor([170.2876]), 0.0
